admis,date,year,month,month.day,day,week.day,time,weekend
5759,2016-07-26,2016,Jul,26,Tuesday,2,25,0
5723,2016-07-27,2016,Jul,27,Wednesday,3,26,0
5467,2016-07-28,2016,Jul,28,Thursday,4,27,0
4932,2016-07-29,2016,Jul,29,Friday,5,28,0
6286,2016-07-30,2016,Jul,30,Saturday,6,29,1
6573,2016-07-31,2016,Jul,31,Sunday,7,30,1
6328,2016-08-01,2016,Aug,1,Monday,1,31,0
5987,2016-08-02,2016,Aug,2,Tuesday,2,32,0
5593,2016-08-03,2016,Aug,3,Wednesday,3,33,0
5157,2016-08-04,2016,Aug,4,Thursday,4,34,0
4824,2016-08-05,2016,Aug,5,Friday,5,35,0
6648,2016-08-06,2016,Aug,6,Saturday,6,36,1
6693,2016-08-07,2016,Aug,7,Sunday,7,37,1
7090,2016-08-08,2016,Aug,8,Monday,1,38,0
6680,2016-08-09,2016,Aug,9,Tuesday,2,39,0
6250,2016-08-10,2016,Aug,10,Wednesday,3,40,0
6045,2016-08-11,2016,Aug,11,Thursday,4,41,0
5502,2016-08-12,2016,Aug,12,Friday,5,42,0
7114,2016-08-13,2016,Aug,13,Saturday,6,43,1
6956,2016-08-14,2016,Aug,14,Sunday,7,44,1
8174,2016-08-15,2016,Aug,15,Monday,1,45,0
6949,2016-08-16,2016,Aug,16,Tuesday,2,46,0
6455,2016-08-17,2016,Aug,17,Wednesday,3,47,0
5941,2016-08-18,2016,Aug,18,Thursday,4,0,0
5122,2016-08-19,2016,Aug,19,Friday,5,1,0
6765,2016-08-20,2016,Aug,20,Saturday,6,2,1
7154,2016-08-21,2016,Aug,21,Sunday,7,3,1
6665,2016-08-22,2016,Aug,22,Monday,1,4,0
5588,2016-08-23,2016,Aug,23,Tuesday,2,5,0
5503,2016-08-24,2016,Aug,24,Wednesday,3,6,0
5094,2016-08-25,2016,Aug,25,Thursday,4,7,0
4610,2016-08-26,2016,Aug,26,Friday,5,8,0
5695,2016-08-27,2016,Aug,27,Saturday,6,9,1
6468,2016-08-28,2016,Aug,28,Sunday,7,10,1
6198,2016-08-29,2016,Aug,29,Monday,1,11,0
6045,2016-08-30,2016,Aug,30,Tuesday,2,12,0
5040,2016-08-31,2016,Aug,31,Wednesday,3,13,0
4587,2016-09-01,2016,Sep,1,Thursday,4,14,0
4603,2016-09-02,2016,Sep,2,Friday,5,15,0
5944,2016-09-03,2016,Sep,3,Saturday,6,16,1
6356,2016-09-04,2016,Sep,4,Sunday,7,17,1
6696,2016-09-05,2016,Sep,5,Monday,1,18,0
5780,2016-09-06,2016,Sep,6,Tuesday,2,19,0
5842,2016-09-07,2016,Sep,7,Wednesday,3,20,0
5675,2016-09-08,2016,Sep,8,Thursday,4,21,0
4658,2016-09-09,2016,Sep,9,Friday,5,22,0
5927,2016-09-10,2016,Sep,10,Saturday,6,23,1
6026,2016-09-11,2016,Sep,11,Sunday,7,24,1
5991,2016-09-12,2016,Sep,12,Monday,1,25,0
5708,2016-09-13,2016,Sep,13,Tuesday,2,26,0
4851,2016-09-14,2016,Sep,14,Wednesday,3,27,0
4691,2016-09-15,2016,Sep,15,Thursday,4,28,0
4057,2016-09-16,2016,Sep,16,Friday,5,29,0
4797,2016-09-17,2016,Sep,17,Saturday,6,30,1
4234,2016-09-18,2016,Sep,18,Sunday,7,31,1
5587,2016-09-19,2016,Sep,19,Monday,1,32,0
6048,2016-09-20,2016,Sep,20,Tuesday,2,33,0
5505,2016-09-21,2016,Sep,21,Wednesday,3,34,0
5314,2016-09-22,2016,Sep,22,Thursday,4,35,0
4423,2016-09-23,2016,Sep,23,Friday,5,36,0
5636,2016-09-24,2016,Sep,24,Saturday,6,37,1
5564,2016-09-25,2016,Sep,25,Sunday,7,38,1
5351,2016-09-26,2016,Sep,26,Monday,1,39,0
4797,2016-09-27,2016,Sep,27,Tuesday,2,40,0
4299,2016-09-28,2016,Sep,28,Wednesday,3,41,0
3917,2016-09-29,2016,Sep,29,Thursday,4,42,0
3485,2016-09-30,2016,Sep,30,Friday,5,43,0
4225,2016-10-01,2016,Oct,1,Saturday,6,44,1
4593,2016-10-02,2016,Oct,2,Sunday,7,45,1
4571,2016-10-03,2016,Oct,3,Monday,1,46,0
4414,2016-10-04,2016,Oct,4,Tuesday,2,47,0
4206,2016-10-05,2016,Oct,5,Wednesday,3,0,0
3808,2016-10-06,2016,Oct,6,Thursday,4,1,0
3574,2016-10-07,2016,Oct,7,Friday,5,2,0
4563,2016-10-08,2016,Oct,8,Saturday,6,3,1
4610,2016-10-09,2016,Oct,9,Sunday,7,4,1
5287,2016-10-10,2016,Oct,10,Monday,1,5,0
4711,2016-10-11,2016,Oct,11,Tuesday,2,6,0
4459,2016-10-12,2016,Oct,12,Wednesday,3,7,0
4124,2016-10-13,2016,Oct,13,Thursday,4,8,0
3494,2016-10-14,2016,Oct,14,Friday,5,9,0
3507,2016-10-15,2016,Oct,15,Saturday,6,10,1
3852,2016-10-16,2016,Oct,16,Sunday,7,11,1
4144,2016-10-17,2016,Oct,17,Monday,1,12,0
4004,2016-10-18,2016,Oct,18,Tuesday,2,13,0
3883,2016-10-19,2016,Oct,19,Wednesday,3,14,0
3664,2016-10-20,2016,Oct,20,Thursday,4,15,0
3545,2016-10-21,2016,Oct,21,Friday,5,16,0
4252,2016-10-22,2016,Oct,22,Saturday,6,17,1
4680,2016-10-23,2016,Oct,23,Sunday,7,18,1
4574,2016-10-24,2016,Oct,24,Monday,1,19,0
4180,2016-10-25,2016,Oct,25,Tuesday,2,20,0
3832,2016-10-26,2016,Oct,26,Wednesday,3,21,0
3218,2016-10-27,2016,Oct,27,Thursday,4,22,0
2919,2016-10-28,2016,Oct,28,Friday,5,23,0
3635,2016-10-29,2016,Oct,29,Saturday,6,24,1
3413,2016-10-30,2016,Oct,30,Sunday,7,25,1
3159,2016-10-31,2016,Oct,31,Monday,1,26,0
4314,2016-11-01,2016,Nov,1,Tuesday,2,27,0
4263,2016-11-02,2016,Nov,2,Wednesday,3,28,0
3796,2016-11-03,2016,Nov,3,Thursday,4,29,0
2706,2016-11-04,2016,Nov,4,Friday,5,30,0
3053,2016-11-05,2016,Nov,5,Saturday,6,31,1
3428,2016-11-06,2016,Nov,6,Sunday,7,32,1
3501,2016-11-07,2016,Nov,7,Monday,1,33,0
3105,2016-11-08,2016,Nov,8,Tuesday,2,34,0
2982,2016-11-09,2016,Nov,9,Wednesday,3,35,0
2703,2016-11-10,2016,Nov,10,Thursday,4,36,0
2566,2016-11-11,2016,Nov,11,Friday,5,37,0
3134,2016-11-12,2016,Nov,12,Saturday,6,38,1
3472,2016-11-13,2016,Nov,13,Sunday,7,39,1
3409,2016-11-14,2016,Nov,14,Monday,1,40,0
2824,2016-11-15,2016,Nov,15,Tuesday,2,41,0
3061,2016-11-16,2016,Nov,16,Wednesday,3,42,0
2754,2016-11-17,2016,Nov,17,Thursday,4,43,0
2367,2016-11-18,2016,Nov,18,Friday,5,44,0
2933,2016-11-19,2016,Nov,19,Saturday,6,45,1
3141,2016-11-20,2016,Nov,20,Sunday,7,46,1
3095,2016-11-21,2016,Nov,21,Monday,1,47,0
2908,2016-11-22,2016,Nov,22,Tuesday,2,0,0
2675,2016-11-23,2016,Nov,23,Wednesday,3,1,0
2540,2016-11-24,2016,Nov,24,Thursday,4,2,0
2328,2016-11-25,2016,Nov,25,Friday,5,3,0
2982,2016-11-26,2016,Nov,26,Saturday,6,4,1
3266,2016-11-27,2016,Nov,27,Sunday,7,5,1
3300,2016-11-28,2016,Nov,28,Monday,1,6,0
2887,2016-11-29,2016,Nov,29,Tuesday,2,7,0
2563,2016-11-30,2016,Nov,30,Wednesday,3,8,0
2535,2016-12-01,2016,Dec,1,Thursday,4,9,0
2128,2016-12-02,2016,Dec,2,Friday,5,10,0
2568,2016-12-03,2016,Dec,3,Saturday,6,11,1
3041,2016-12-04,2016,Dec,4,Sunday,7,12,1
3101,2016-12-05,2016,Dec,5,Monday,1,13,0
2736,2016-12-06,2016,Dec,6,Tuesday,2,14,0
2527,2016-12-07,2016,Dec,7,Wednesday,3,15,0
2762,2016-12-08,2016,Dec,8,Thursday,4,16,0
2040,2016-12-09,2016,Dec,9,Friday,5,17,0
2971,2016-12-10,2016,Dec,10,Saturday,6,18,1
2996,2016-12-11,2016,Dec,11,Sunday,7,19,1
2793,2016-12-12,2016,Dec,12,Monday,1,20,0
2426,2016-12-13,2016,Dec,13,Tuesday,2,21,0
2346,2016-12-14,2016,Dec,14,Wednesday,3,22,0
2327,2016-12-15,2016,Dec,15,Thursday,4,23,0
2092,2016-12-16,2016,Dec,16,Friday,5,24,0
2471,2016-12-17,2016,Dec,17,Saturday,6,25,1
2731,2016-12-18,2016,Dec,18,Sunday,7,26,1
2610,2016-12-19,2016,Dec,19,Monday,1,27,0
2447,2016-12-20,2016,Dec,20,Tuesday,2,28,0
2382,2016-12-21,2016,Dec,21,Wednesday,3,29,0
2196,2016-12-22,2016,Dec,22,Thursday,4,30,0
2080,2016-12-23,2016,Dec,23,Friday,5,31,0
2106,2016-12-24,2016,Dec,24,Saturday,6,32,1
2728,2016-12-25,2016,Dec,25,Sunday,7,33,1
2861,2016-12-26,2016,Dec,26,Monday,1,34,0
2948,2016-12-27,2016,Dec,27,Tuesday,2,35,0
2520,2016-12-28,2016,Dec,28,Wednesday,3,36,0
2240,2016-12-29,2016,Dec,29,Thursday,4,37,0
2013,2016-12-30,2016,Dec,30,Friday,5,38,0
1820,2016-12-31,2016,Dec,31,Saturday,6,39,1
2071,2017-01-01,2017,Jan,1,Sunday,7,40,1
2713,2017-01-02,2017,Jan,2,Monday,1,41,0
2533,2017-01-03,2017,Jan,3,Tuesday,2,42,0
2370,2017-01-04,2017,Jan,4,Wednesday,3,43,0
2374,2017-01-05,2017,Jan,5,Thursday,4,44,0
2239,2017-01-06,2017,Jan,6,Friday,5,45,0
2436,2017-01-07,2017,Jan,7,Saturday,6,46,1
2356,2017-01-08,2017,Jan,8,Sunday,7,47,1
2312,2017-01-09,2017,Jan,9,Monday,1,0,0
2097,2017-01-10,2017,Jan,10,Tuesday,2,1,0
2034,2017-01-11,2017,Jan,11,Wednesday,3,2,0
1894,2017-01-12,2017,Jan,12,Thursday,4,3,0
1712,2017-01-13,2017,Jan,13,Friday,5,4,0
2109,2017-01-14,2017,Jan,14,Saturday,6,5,1
2299,2017-01-15,2017,Jan,15,Sunday,7,6,1
2365,2017-01-16,2017,Jan,16,Monday,1,7,0
2103,2017-01-17,2017,Jan,17,Tuesday,2,8,0
1985,2017-01-18,2017,Jan,18,Wednesday,3,9,0
2003,2017-01-19,2017,Jan,19,Thursday,4,10,0
1722,2017-01-20,2017,Jan,20,Friday,5,11,0
2003,2017-01-21,2017,Jan,21,Saturday,6,12,1
2167,2017-01-22,2017,Jan,22,Sunday,7,13,1
2102,2017-01-23,2017,Jan,23,Monday,1,14,0
2105,2017-01-24,2017,Jan,24,Tuesday,2,15,0
2002,2017-01-25,2017,Jan,25,Wednesday,3,16,0
1770,2017-01-26,2017,Jan,26,Thursday,4,17,0
1693,2017-01-27,2017,Jan,27,Friday,5,18,0
2037,2017-01-28,2017,Jan,28,Saturday,6,19,1
2051,2017-01-29,2017,Jan,29,Sunday,7,20,1
2043,2017-01-30,2017,Jan,30,Monday,1,21,0
1917,2017-01-31,2017,Jan,31,Tuesday,2,22,0
1788,2017-02-01,2017,Feb,1,Wednesday,3,23,0
1857,2017-02-02,2017,Feb,2,Thursday,4,24,0
1661,2017-02-03,2017,Feb,3,Friday,5,25,0
1965,2017-02-04,2017,Feb,4,Saturday,6,26,1
2185,2017-02-05,2017,Feb,5,Sunday,7,27,1
1959,2017-02-06,2017,Feb,6,Monday,1,28,0
1892,2017-02-07,2017,Feb,7,Tuesday,2,29,0
1779,2017-02-08,2017,Feb,8,Wednesday,3,30,0
1747,2017-02-09,2017,Feb,9,Thursday,4,31,0
1625,2017-02-10,2017,Feb,10,Friday,5,32,0
1973,2017-02-11,2017,Feb,11,Saturday,6,33,1
2105,2017-02-12,2017,Feb,12,Sunday,7,34,1
1869,2017-02-13,2017,Feb,13,Monday,1,35,0
1646,2017-02-14,2017,Feb,14,Tuesday,2,36,0
1640,2017-02-15,2017,Feb,15,Wednesday,3,37,0
1617,2017-02-16,2017,Feb,16,Thursday,4,38,0
1544,2017-02-17,2017,Feb,17,Friday,5,39,0
1796,2017-02-18,2017,Feb,18,Saturday,6,40,1
2076,2017-02-19,2017,Feb,19,Sunday,7,41,1
1855,2017-02-20,2017,Feb,20,Monday,1,42,0
1833,2017-02-21,2017,Feb,21,Tuesday,2,43,0
1619,2017-02-22,2017,Feb,22,Wednesday,3,44,0
1709,2017-02-23,2017,Feb,23,Thursday,4,45,0
1511,2017-02-24,2017,Feb,24,Friday,5,46,0
1970,2017-02-25,2017,Feb,25,Saturday,6,47,1
1833,2017-02-26,2017,Feb,26,Sunday,7,0,1
1559,2017-02-27,2017,Feb,27,Monday,1,1,0
1656,2017-02-28,2017,Feb,28,Tuesday,2,2,0
1624,2017-03-01,2017,Mar,1,Wednesday,3,3,0
1564,2017-03-02,2017,Mar,2,Thursday,4,4,0
1577,2017-03-03,2017,Mar,3,Friday,5,5,0
1937,2017-03-04,2017,Mar,4,Saturday,6,6,1
2169,2017-03-05,2017,Mar,5,Sunday,7,7,1
2009,2017-03-06,2017,Mar,6,Monday,1,8,0
2216,2017-03-07,2017,Mar,7,Tuesday,2,9,0
2196,2017-03-08,2017,Mar,8,Wednesday,3,10,0
2448,2017-03-09,2017,Mar,9,Thursday,4,11,0
2333,2017-03-10,2017,Mar,10,Friday,5,12,0
3184,2017-03-11,2017,Mar,11,Saturday,6,13,1
3826,2017-03-12,2017,Mar,12,Sunday,7,14,1
3852,2017-03-13,2017,Mar,13,Monday,1,15,0
3540,2017-03-14,2017,Mar,14,Tuesday,2,16,0
3565,2017-03-15,2017,Mar,15,Wednesday,3,17,0
3551,2017-03-16,2017,Mar,16,Thursday,4,18,0
3115,2017-03-17,2017,Mar,17,Friday,5,19,0
4334,2017-03-18,2017,Mar,18,Saturday,6,20,1
4489,2017-03-19,2017,Mar,19,Sunday,7,21,1
4546,2017-03-20,2017,Mar,20,Monday,1,22,0
4151,2017-03-21,2017,Mar,21,Tuesday,2,23,0
4015,2017-03-22,2017,Mar,22,Wednesday,3,24,0
3489,2017-03-23,2017,Mar,23,Thursday,4,25,0
3341,2017-03-24,2017,Mar,24,Friday,5,26,0
4494,2017-03-25,2017,Mar,25,Saturday,6,27,1
4749,2017-03-26,2017,Mar,26,Sunday,7,28,1
4492,2017-03-27,2017,Mar,27,Monday,1,29,0
4035,2017-03-28,2017,Mar,28,Tuesday,2,30,0
3708,2017-03-29,2017,Mar,29,Wednesday,3,31,0
3866,2017-03-30,2017,Mar,30,Thursday,4,32,0
3532,2017-03-31,2017,Mar,31,Friday,5,33,0
3941,2017-04-01,2017,Apr,1,Saturday,6,34,1
4756,2017-04-02,2017,Apr,2,Sunday,7,35,1
4846,2017-04-03,2017,Apr,3,Monday,1,36,0
4498,2017-04-04,2017,Apr,4,Tuesday,2,37,0
4183,2017-04-05,2017,Apr,5,Wednesday,3,38,0
4077,2017-04-06,2017,Apr,6,Thursday,4,39,0
3095,2017-04-07,2017,Apr,7,Friday,5,40,0
4443,2017-04-08,2017,Apr,8,Saturday,6,41,1
5164,2017-04-09,2017,Apr,9,Sunday,7,42,1
5121,2017-04-10,2017,Apr,10,Monday,1,43,0
4704,2017-04-11,2017,Apr,11,Tuesday,2,44,0
4116,2017-04-12,2017,Apr,12,Wednesday,3,45,0
3345,2017-04-13,2017,Apr,13,Thursday,4,46,0
4174,2017-04-14,2017,Apr,14,Friday,5,47,0
4534,2017-04-15,2017,Apr,15,Saturday,6,0,1
4796,2017-04-16,2017,Apr,16,Sunday,7,1,1
4825,2017-04-17,2017,Apr,17,Monday,1,2,0
4202,2017-04-18,2017,Apr,18,Tuesday,2,3,0
4348,2017-04-19,2017,Apr,19,Wednesday,3,4,0
3314,2017-04-20,2017,Apr,20,Thursday,4,5,0
3268,2017-04-21,2017,Apr,21,Friday,5,6,0
4335,2017-04-22,2017,Apr,22,Saturday,6,7,1
4687,2017-04-23,2017,Apr,23,Sunday,7,8,1
3933,2017-04-24,2017,Apr,24,Monday,1,9,0
4035,2017-04-25,2017,Apr,25,Tuesday,2,10,0
3919,2017-04-26,2017,Apr,26,Wednesday,3,11,0
3786,2017-04-27,2017,Apr,27,Thursday,4,12,0
3256,2017-04-28,2017,Apr,28,Friday,5,13,0
4268,2017-04-29,2017,Apr,29,Saturday,6,14,1
4902,2017-04-30,2017,Apr,30,Sunday,7,15,1
5048,2017-05-01,2017,May,1,Monday,1,16,0
5003,2017-05-02,2017,May,2,Tuesday,2,17,0
4670,2017-05-03,2017,May,3,Wednesday,3,18,0
4440,2017-05-04,2017,May,4,Thursday,4,19,0
3575,2017-05-05,2017,May,5,Friday,5,20,0
4487,2017-05-06,2017,May,6,Saturday,6,21,1
4906,2017-05-07,2017,May,7,Sunday,7,22,1
5032,2017-05-08,2017,May,8,Monday,1,23,0
4588,2017-05-09,2017,May,9,Tuesday,2,24,0
3799,2017-05-10,2017,May,10,Wednesday,3,25,0
2696,2017-05-11,2017,May,11,Thursday,4,26,0
3683,2017-05-12,2017,May,12,Friday,5,27,0
5102,2017-05-13,2017,May,13,Saturday,6,28,1
4897,2017-05-14,2017,May,14,Sunday,7,29,1
5550,2017-05-15,2017,May,15,Monday,1,30,0
5205,2017-05-16,2017,May,16,Tuesday,2,31,0
5204,2017-05-17,2017,May,17,Wednesday,3,32,0
4049,2017-05-18,2017,May,18,Thursday,4,33,0
4662,2017-05-19,2017,May,19,Friday,5,34,0
6292,2017-05-20,2017,May,20,Saturday,6,35,1
7638,2017-05-21,2017,May,21,Sunday,7,36,1
6936,2017-05-22,2017,May,22,Monday,1,37,0
6617,2017-05-23,2017,May,23,Tuesday,2,38,0
5749,2017-05-24,2017,May,24,Wednesday,3,39,0
5638,2017-05-25,2017,May,25,Thursday,4,40,0
5614,2017-05-26,2017,May,26,Friday,5,41,0
8060,2017-05-27,2017,May,27,Saturday,6,42,1
8257,2017-05-28,2017,May,28,Sunday,7,43,1
7768,2017-05-29,2017,May,29,Monday,1,44,0
7251,2017-05-30,2017,May,30,Tuesday,2,45,0
6828,2017-05-31,2017,May,31,Wednesday,3,46,0
6633,2017-06-01,2017,Jun,1,Thursday,4,47,0
5839,2017-06-02,2017,Jun,2,Friday,5,0,0
8103,2017-06-03,2017,Jun,3,Saturday,6,1,1
9125,2017-06-04,2017,Jun,4,Sunday,7,2,1
8124,2017-06-05,2017,Jun,5,Monday,1,3,0
8127,2017-06-06,2017,Jun,6,Tuesday,2,4,0
6802,2017-06-07,2017,Jun,7,Wednesday,3,5,0
6878,2017-06-08,2017,Jun,8,Thursday,4,6,0
6642,2017-06-09,2017,Jun,9,Friday,5,7,0
9415,2017-06-10,2017,Jun,10,Saturday,6,8,1
9864,2017-06-11,2017,Jun,11,Sunday,7,9,1
8633,2017-06-12,2017,Jun,12,Monday,1,10,0
8041,2017-06-13,2017,Jun,13,Tuesday,2,11,0
7129,2017-06-14,2017,Jun,14,Wednesday,3,12,0
6967,2017-06-15,2017,Jun,15,Thursday,4,13,0
4095,2017-06-16,2017,Jun,16,Friday,5,14,0
7092,2017-06-17,2017,Jun,17,Saturday,6,15,1
8117,2017-06-18,2017,Jun,18,Sunday,7,16,1
7960,2017-06-19,2017,Jun,19,Monday,1,17,0
7631,2017-06-20,2017,Jun,20,Tuesday,2,18,0
7094,2017-06-21,2017,Jun,21,Wednesday,3,19,0
5483,2017-06-22,2017,Jun,22,Thursday,4,20,0
6027,2017-06-23,2017,Jun,23,Friday,5,21,0
8446,2017-06-24,2017,Jun,24,Saturday,6,22,1
7943,2017-06-25,2017,Jun,25,Sunday,7,23,1
8231,2017-06-26,2017,Jun,26,Monday,1,24,0
7035,2017-06-27,2017,Jun,27,Tuesday,2,25,0
6274,2017-06-28,2017,Jun,28,Wednesday,3,26,0
6036,2017-06-29,2017,Jun,29,Thursday,4,27,0
5307,2017-06-30,2017,Jun,30,Friday,5,28,0
7388,2017-07-01,2017,Jul,1,Saturday,6,29,1
6558,2017-07-02,2017,Jul,2,Sunday,7,30,1
5732,2017-07-03,2017,Jul,3,Monday,1,31,0
4489,2017-07-04,2017,Jul,4,Tuesday,2,32,0
4631,2017-07-05,2017,Jul,5,Wednesday,3,33,0
4756,2017-07-06,2017,Jul,6,Thursday,4,34,0
4566,2017-07-07,2017,Jul,7,Friday,5,35,0
6563,2017-07-08,2017,Jul,8,Saturday,6,36,1
6450,2017-07-09,2017,Jul,9,Sunday,7,37,1
5045,2017-07-10,2017,Jul,10,Monday,1,38,0
4737,2017-07-11,2017,Jul,11,Tuesday,2,39,0
4359,2017-07-12,2017,Jul,12,Wednesday,3,40,0
3912,2017-07-13,2017,Jul,13,Thursday,4,41,0
3767,2017-07-14,2017,Jul,14,Friday,5,42,0
3300,2017-07-15,2017,Jul,15,Saturday,6,43,1
4769,2017-07-16,2017,Jul,16,Sunday,7,44,1
4255,2017-07-17,2017,Jul,17,Monday,1,45,0
3904,2017-07-18,2017,Jul,18,Tuesday,2,46,0
3846,2017-07-19,2017,Jul,19,Wednesday,3,47,0
3440,2017-07-20,2017,Jul,20,Thursday,4,0,0
3417,2017-07-21,2017,Jul,21,Friday,5,1,0
4233,2017-07-22,2017,Jul,22,Saturday,6,2,1
4225,2017-07-23,2017,Jul,23,Sunday,7,3,1
3633,2017-07-24,2017,Jul,24,Monday,1,4,0
3538,2017-07-25,2017,Jul,25,Tuesday,2,5,0
3512,2017-07-26,2017,Jul,26,Wednesday,3,6,0
3338,2017-07-27,2017,Jul,27,Thursday,4,7,0
3064,2017-07-28,2017,Jul,28,Friday,5,8,0
4081,2017-07-29,2017,Jul,29,Saturday,6,9,1
4453,2017-07-30,2017,Jul,30,Sunday,7,10,1
4135,2017-07-31,2017,Jul,31,Monday,1,11,0
3345,2017-08-01,2017,Aug,1,Tuesday,2,12,0
3666,2017-08-02,2017,Aug,2,Wednesday,3,13,0
3751,2017-08-03,2017,Aug,3,Thursday,4,14,0
3099,2017-08-04,2017,Aug,4,Friday,5,15,0
4181,2017-08-05,2017,Aug,5,Saturday,6,16,1
4703,2017-08-06,2017,Aug,6,Sunday,7,17,1
4944,2017-08-07,2017,Aug,7,Monday,1,18,0
4783,2017-08-08,2017,Aug,8,Tuesday,2,19,0
4378,2017-08-09,2017,Aug,9,Wednesday,3,20,0
3290,2017-08-10,2017,Aug,10,Thursday,4,21,0
2908,2017-08-11,2017,Aug,11,Friday,5,22,0
5150,2017-08-12,2017,Aug,12,Saturday,6,23,1
4938,2017-08-13,2017,Aug,13,Sunday,7,24,1
4578,2017-08-14,2017,Aug,14,Monday,1,25,0
5938,2017-08-15,2017,Aug,15,Tuesday,2,26,0
5225,2017-08-16,2017,Aug,16,Wednesday,3,27,0
4857,2017-08-17,2017,Aug,17,Thursday,4,28,0
3735,2017-08-18,2017,Aug,18,Friday,5,29,0
5177,2017-08-19,2017,Aug,19,Saturday,6,30,1
5167,2017-08-20,2017,Aug,20,Sunday,7,31,1
5299,2017-08-21,2017,Aug,21,Monday,1,32,0
4513,2017-08-22,2017,Aug,22,Tuesday,2,33,0
4567,2017-08-23,2017,Aug,23,Wednesday,3,34,0
4158,2017-08-24,2017,Aug,24,Thursday,4,35,0
3784,2017-08-25,2017,Aug,25,Friday,5,36,0
5075,2017-08-26,2017,Aug,26,Saturday,6,37,1
4946,2017-08-27,2017,Aug,27,Sunday,7,38,1
4460,2017-08-28,2017,Aug,28,Monday,1,39,0
4609,2017-08-29,2017,Aug,29,Tuesday,2,40,0
4272,2017-08-30,2017,Aug,30,Wednesday,3,41,0
3648,2017-08-31,2017,Aug,31,Thursday,4,42,0
3405,2017-09-01,2017,Sep,1,Friday,5,43,0
4159,2017-09-02,2017,Sep,2,Saturday,6,44,1
4337,2017-09-03,2017,Sep,3,Sunday,7,45,1
4588,2017-09-04,2017,Sep,4,Monday,1,46,0
4218,2017-09-05,2017,Sep,5,Tuesday,2,47,0
4177,2017-09-06,2017,Sep,6,Wednesday,3,0,0
3862,2017-09-07,2017,Sep,7,Thursday,4,1,0
3205,2017-09-08,2017,Sep,8,Friday,5,2,0
4185,2017-09-09,2017,Sep,9,Saturday,6,3,1
3821,2017-09-10,2017,Sep,10,Sunday,7,4,1
3823,2017-09-11,2017,Sep,11,Monday,1,5,0
4073,2017-09-12,2017,Sep,12,Tuesday,2,6,0
3700,2017-09-13,2017,Sep,13,Wednesday,3,7,0
3184,2017-09-14,2017,Sep,14,Thursday,4,8,0
3102,2017-09-15,2017,Sep,15,Friday,5,9,0
4058,2017-09-16,2017,Sep,16,Saturday,6,10,1
4154,2017-09-17,2017,Sep,17,Sunday,7,11,1
3428,2017-09-18,2017,Sep,18,Monday,1,12,0
3970,2017-09-19,2017,Sep,19,Tuesday,2,13,0
4220,2017-09-20,2017,Sep,20,Wednesday,3,14,0
3932,2017-09-21,2017,Sep,21,Thursday,4,15,0
3733,2017-09-22,2017,Sep,22,Friday,5,16,0
4428,2017-09-23,2017,Sep,23,Saturday,6,17,1
4524,2017-09-24,2017,Sep,24,Sunday,7,18,1
3953,2017-09-25,2017,Sep,25,Monday,1,19,0
3680,2017-09-26,2017,Sep,26,Tuesday,2,20,0
3373,2017-09-27,2017,Sep,27,Wednesday,3,21,0
3115,2017-09-28,2017,Sep,28,Thursday,4,22,0
2584,2017-09-29,2017,Sep,29,Friday,5,23,0
2413,2017-09-30,2017,Sep,30,Saturday,6,24,1
3411,2017-10-01,2017,Oct,1,Sunday,7,25,1
3191,2017-10-02,2017,Oct,2,Monday,1,26,0
3104,2017-10-03,2017,Oct,3,Tuesday,2,27,0
2907,2017-10-04,2017,Oct,4,Wednesday,3,28,0
2716,2017-10-05,2017,Oct,5,Thursday,4,29,0
2745,2017-10-06,2017,Oct,6,Friday,5,30,0
3086,2017-10-07,2017,Oct,7,Saturday,6,31,1
3312,2017-10-08,2017,Oct,8,Sunday,7,32,1
3873,2017-10-09,2017,Oct,9,Monday,1,33,0
3374,2017-10-10,2017,Oct,10,Tuesday,2,34,0
3551,2017-10-11,2017,Oct,11,Wednesday,3,35,0
2971,2017-10-12,2017,Oct,12,Thursday,4,36,0
2857,2017-10-13,2017,Oct,13,Friday,5,37,0
3529,2017-10-14,2017,Oct,14,Saturday,6,38,1
3570,2017-10-15,2017,Oct,15,Sunday,7,39,1
3236,2017-10-16,2017,Oct,16,Monday,1,40,0
3334,2017-10-17,2017,Oct,17,Tuesday,2,41,0
2998,2017-10-18,2017,Oct,18,Wednesday,3,42,0
3003,2017-10-19,2017,Oct,19,Thursday,4,43,0
2705,2017-10-20,2017,Oct,20,Friday,5,44,0
3476,2017-10-21,2017,Oct,21,Saturday,6,45,1
3841,2017-10-22,2017,Oct,22,Sunday,7,46,1
3781,2017-10-23,2017,Oct,23,Monday,1,47,0
3543,2017-10-24,2017,Oct,24,Tuesday,2,0,0
3177,2017-10-25,2017,Oct,25,Wednesday,3,1,0
2822,2017-10-26,2017,Oct,26,Thursday,4,2,0
3440,2017-10-27,2017,Oct,27,Friday,5,3,0
3457,2017-10-28,2017,Oct,28,Saturday,6,4,1
3619,2017-10-29,2017,Oct,29,Sunday,7,5,1
3809,2017-10-30,2017,Oct,30,Monday,1,6,0
2616,2017-10-31,2017,Oct,31,Tuesday,2,7,0
3652,2017-11-01,2017,Nov,1,Wednesday,3,8,0
3205,2017-11-02,2017,Nov,2,Thursday,4,9,0
2701,2017-11-03,2017,Nov,3,Friday,5,10,0
3429,2017-11-04,2017,Nov,4,Saturday,6,11,1
